[2024-12-29 09:30:18] [class-ss-archive-creation-job.php:97] Starting a job; no job is presently running
[2024-12-29 09:30:18] [class-ss-archive-creation-job.php:98] Here's our task list: setup, fetch_urls, generate_404, create_zip_archive, wrapup
[2024-12-29 09:30:18] [class-ss-archive-creation-job.php:116] Pushing first task to queue: setup
[2024-12-29 09:30:24] [class-ss-archive-creation-job.php:172] Current task: setup
[2024-12-29 09:30:24] [class-ss-archive-creation-job.php:182] Performing task: setup
[2024-12-29 09:30:24] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-12-29 09:30:24] [class-ss-setup-task.php:33] Creating archive directory: C:\xampp\htdocs\word2/wp-content/uploads\simply-static\temp-files/simply-static-1-1735464618\
[2024-12-29 09:30:29] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/word2/
[2024-12-29 09:32:31] [class-ss-page.php:119] Checking Content Identical:7466f4c3c417ca85c4f4dbef8419f13f6f1ebd40===. Value: FALSE
[2024-12-29 09:32:31] [class-ss-fetch-urls-task.php:72] URL: http://localhost/word2/wp-content/plugins/elementor/assets/js/editor-loader-v1.js
[2024-12-29 09:32:31] [class-ss-task.php:58] [PAGES STATUS] Remaining:24; Total: 666
[2024-12-29 09:32:31] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-29 09:32:31] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Hp\AppData\Local\Temp/6771172f479e5-RYV084.tmp
[2024-12-29 09:32:31] [class-ss-page-handler.php:38] URL Prepared:http://localhost/word2/wp-content/plugins/elementor/assets/js/editor-loader-v1.js?simply_static_page=27711
[2024-12-29 09:32:31] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/word2/wp-content/plugins/elementor/assets/js/editor-loader-v1.js?simply_static_page=27711
[2024-12-29 09:32:31] [class-ss-url-fetcher.php:103] Filesize: 372 bytes
[2024-12-29 09:32:31] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-12-29 09:32:31] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/editor-loader-v1.js
[2024-12-29 09:32:31] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Hp\AppData\Local\Temp/6771172f479e5-RYV084.tmp to C:\xampp\htdocs\word2/wp-content/uploads\simply-static\temp-files/simply-static-1-1735464618/wp-content/plugins/elementor/assets/js/editor-loader-v1.js
[2024-12-29 09:32:31] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-29 09:32:31] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-29 09:32:31] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-29 09:32:31] [class-ss-page.php:119] Checking Content Identical:bdd8d808f285ce75a807015dabaf9671fd683fd2===. Value: FALSE
[2024-12-29 09:32:31] [class-ss-fetch-urls-task.php:72] URL: http://localhost/word2/wp-content/plugins/elementor/assets/js/editor-loader-v1.min.js
[2024-12-29 09:32:31] [class-ss-task.php:58] [PAGES STATUS] Remaining:23; Total: 666
[2024-12-29 09:32:31] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-29 09:32:31] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Hp\AppData\Local\Temp/6771172f6401d-uIxxwU.tmp
[2024-12-29 09:32:31] [class-ss-page-handler.php:38] URL Prepared:http://localhost/word2/wp-content/plugins/elementor/assets/js/editor-loader-v1.min.js?simply_static_page=27712
[2024-12-29 09:32:31] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/word2/wp-content/plugins/elementor/assets/js/editor-loader-v1.min.js?simply_static_page=27712
[2024-12-29 09:32:31] [class-ss-url-fetcher.php:103] Filesize: 88 bytes
[2024-12-29 09:32:31] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-12-29 09:32:31] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/editor-loader-v1.min.js
[2024-12-29 09:32:31] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Hp\AppData\Local\Temp/6771172f6401d-uIxxwU.tmp to C:\xampp\htdocs\word2/wp-content/uploads\simply-static\temp-files/simply-static-1-1735464618/wp-content/plugins/elementor/assets/js/editor-loader-v1.min.js
[2024-12-29 09:32:31] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-29 09:32:31] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-29 09:32:31] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-29 09:32:31] [class-ss-page.php:119] Checking Content Identical:e833586a88fd4a27862730e8ee14c4f715fa949e===. Value: FALSE
[2024-12-29 09:32:31] [class-ss-fetch-urls-task.php:72] URL: http://localhost/word2/wp-content/plugins/elementor/assets/js/editor-loader-v2.js
[2024-12-29 09:32:31] [class-ss-task.php:58] [PAGES STATUS] Remaining:22; Total: 666
[2024-12-29 09:32:31] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-29 09:32:31] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Hp\AppData\Local\Temp/6771172f88d16-nc8n1o.tmp
[2024-12-29 09:32:31] [class-ss-page-handler.php:38] URL Prepared:http://localhost/word2/wp-content/plugins/elementor/assets/js/editor-loader-v2.js?simply_static_page=27713
[2024-12-29 09:32:31] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/word2/wp-content/plugins/elementor/assets/js/editor-loader-v2.js?simply_static_page=27713
[2024-12-29 09:32:31] [class-ss-url-fetcher.php:103] Filesize: 860 bytes
[2024-12-29 09:32:31] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-12-29 09:32:31] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/editor-loader-v2.js
[2024-12-29 09:32:31] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Hp\AppData\Local\Temp/6771172f88d16-nc8n1o.tmp to C:\xampp\htdocs\word2/wp-content/uploads\simply-static\temp-files/simply-static-1-1735464618/wp-content/plugins/elementor/assets/js/editor-loader-v2.js
[2024-12-29 09:32:31] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-29 09:32:31] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-29 09:32:31] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-29 09:32:31] [class-ss-page.php:119] Checking Content Identical:2f390895f2fe0d0c079d3141fb671c37c77d7fb2===. Value: FALSE
[2024-12-29 09:32:31] [class-ss-fetch-urls-task.php:72] URL: http://localhost/word2/wp-content/plugins/elementor/assets/js/editor-loader-v2.min.js
[2024-12-29 09:32:31] [class-ss-task.php:58] [PAGES STATUS] Remaining:21; Total: 666
[2024-12-29 09:32:31] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-29 09:32:31] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Hp\AppData\Local\Temp/6771172fbbf65-fUkhAt.tmp
[2024-12-29 09:32:31] [class-ss-page-handler.php:38] URL Prepared:http://localhost/word2/wp-content/plugins/elementor/assets/js/editor-loader-v2.min.js?simply_static_page=27714
[2024-12-29 09:32:31] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/word2/wp-content/plugins/elementor/assets/js/editor-loader-v2.min.js?simply_static_page=27714
[2024-12-29 09:32:31] [class-ss-url-fetcher.php:103] Filesize: 443 bytes
[2024-12-29 09:32:31] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-12-29 09:32:31] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/editor-loader-v2.min.js
[2024-12-29 09:32:31] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Hp\AppData\Local\Temp/6771172fbbf65-fUkhAt.tmp to C:\xampp\htdocs\word2/wp-content/uploads\simply-static\temp-files/simply-static-1-1735464618/wp-content/plugins/elementor/assets/js/editor-loader-v2.min.js
[2024-12-29 09:32:31] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-29 09:32:31] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-29 09:32:31] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-29 09:32:31] [class-ss-page.php:119] Checking Content Identical:26d4e7909f281e7d9512feb656aa552327a6da1c===. Value: FALSE
[2024-12-29 09:32:31] [class-ss-fetch-urls-task.php:72] URL: http://localhost/word2/wp-content/plugins/elementor/assets/js/editor-modules.js
[2024-12-29 09:32:31] [class-ss-task.php:58] [PAGES STATUS] Remaining:20; Total: 666
[2024-12-29 09:32:31] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-29 09:32:31] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Hp\AppData\Local\Temp/6771172feda2c-gNMR6X.tmp
[2024-12-29 09:32:31] [class-ss-page-handler.php:38] URL Prepared:http://localhost/word2/wp-content/plugins/elementor/assets/js/editor-modules.js?simply_static_page=27715
[2024-12-29 09:32:31] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/word2/wp-content/plugins/elementor/assets/js/editor-modules.js?simply_static_page=27715
[2024-12-29 09:32:32] [class-ss-url-fetcher.php:103] Filesize: 117530 bytes
[2024-12-29 09:32:32] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-12-29 09:32:32] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/editor-modules.js
[2024-12-29 09:32:32] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Hp\AppData\Local\Temp/6771172feda2c-gNMR6X.tmp to C:\xampp\htdocs\word2/wp-content/uploads\simply-static\temp-files/simply-static-1-1735464618/wp-content/plugins/elementor/assets/js/editor-modules.js
[2024-12-29 09:32:32] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-29 09:32:32] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-29 09:32:32] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-29 09:32:32] [class-ss-page.php:119] Checking Content Identical:d43e8952fba94a80bd0bb7181909fc4667847592===. Value: FALSE
[2024-12-29 09:32:32] [class-ss-fetch-urls-task.php:72] URL: http://localhost/word2/wp-content/plugins/elementor/assets/js/editor-modules.min.js
[2024-12-29 09:32:32] [class-ss-task.php:58] [PAGES STATUS] Remaining:19; Total: 666
[2024-12-29 09:32:32] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-29 09:32:32] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Hp\AppData\Local\Temp/67711730401ef-ErGvxk.tmp
[2024-12-29 09:32:32] [class-ss-page-handler.php:38] URL Prepared:http://localhost/word2/wp-content/plugins/elementor/assets/js/editor-modules.min.js?simply_static_page=27716
[2024-12-29 09:32:32] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/word2/wp-content/plugins/elementor/assets/js/editor-modules.min.js?simply_static_page=27716
[2024-12-29 09:32:32] [class-ss-url-fetcher.php:103] Filesize: 51162 bytes
[2024-12-29 09:32:32] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-12-29 09:32:32] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/editor-modules.min.js
[2024-12-29 09:32:32] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Hp\AppData\Local\Temp/67711730401ef-ErGvxk.tmp to C:\xampp\htdocs\word2/wp-content/uploads\simply-static\temp-files/simply-static-1-1735464618/wp-content/plugins/elementor/assets/js/editor-modules.min.js
[2024-12-29 09:32:32] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-29 09:32:32] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-29 09:32:32] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-29 09:32:32] [class-ss-page.php:119] Checking Content Identical:f0e10787b11daa0c86111923c5d6c50f2e76ce60===. Value: FALSE
[2024-12-29 09:32:32] [class-ss-fetch-urls-task.php:72] URL: http://localhost/word2/wp-content/plugins/elementor/assets/js/editor-modules.min.js.LICENSE.txt
[2024-12-29 09:32:32] [class-ss-task.php:58] [PAGES STATUS] Remaining:18; Total: 666
[2024-12-29 09:32:32] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-29 09:32:32] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Hp\AppData\Local\Temp/677117307e51a-FNKw4S.tmp
[2024-12-29 09:32:32] [class-ss-page-handler.php:38] URL Prepared:http://localhost/word2/wp-content/plugins/elementor/assets/js/editor-modules.min.js.LICENSE.txt?simply_static_page=27717
[2024-12-29 09:32:32] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/word2/wp-content/plugins/elementor/assets/js/editor-modules.min.js.LICENSE.txt?simply_static_page=27717
[2024-12-29 09:32:32] [class-ss-url-fetcher.php:103] Filesize: 149 bytes
[2024-12-29 09:32:32] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-12-29 09:32:32] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/editor-modules.min.js.LICENSE.txt
[2024-12-29 09:32:32] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Hp\AppData\Local\Temp/677117307e51a-FNKw4S.tmp to C:\xampp\htdocs\word2/wp-content/uploads\simply-static\temp-files/simply-static-1-1735464618/wp-content/plugins/elementor/assets/js/editor-modules.min.js.LICENSE.txt
[2024-12-29 09:32:32] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-29 09:32:32] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-29 09:32:32] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-29 09:32:32] [class-ss-page.php:119] Checking Content Identical:b1881002be3d4d5fce842624241a654c954c677f===. Value: FALSE
[2024-12-29 09:32:32] [class-ss-fetch-urls-task.php:72] URL: http://localhost/word2/wp-content/plugins/elementor/assets/js/editor-notifications.js
[2024-12-29 09:32:32] [class-ss-task.php:58] [PAGES STATUS] Remaining:17; Total: 666
[2024-12-29 09:32:32] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-29 09:32:32] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Hp\AppData\Local\Temp/677117309232a-e6FB8i.tmp
[2024-12-29 09:32:32] [class-ss-page-handler.php:38] URL Prepared:http://localhost/word2/wp-content/plugins/elementor/assets/js/editor-notifications.js?simply_static_page=27718
[2024-12-29 09:32:32] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/word2/wp-content/plugins/elementor/assets/js/editor-notifications.js?simply_static_page=27718
[2024-12-29 09:32:32] [class-ss-url-fetcher.php:103] Filesize: 317046 bytes
[2024-12-29 09:32:32] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-12-29 09:32:32] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/editor-notifications.js
[2024-12-29 09:32:32] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Hp\AppData\Local\Temp/677117309232a-e6FB8i.tmp to C:\xampp\htdocs\word2/wp-content/uploads\simply-static\temp-files/simply-static-1-1735464618/wp-content/plugins/elementor/assets/js/editor-notifications.js
[2024-12-29 09:32:32] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-29 09:32:32] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-29 09:32:32] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-29 09:32:32] [class-ss-page.php:119] Checking Content Identical:96ce001d96e6809d8227e931a2019d706c7d6ce3===. Value: FALSE
[2024-12-29 09:32:32] [class-ss-fetch-urls-task.php:72] URL: http://localhost/word2/wp-content/plugins/elementor/assets/js/editor-notifications.min.js
[2024-12-29 09:32:32] [class-ss-task.php:58] [PAGES STATUS] Remaining:16; Total: 666
[2024-12-29 09:32:32] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-29 09:32:32] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Hp\AppData\Local\Temp/67711730ee89b-voxWMx.tmp
[2024-12-29 09:32:32] [class-ss-page-handler.php:38] URL Prepared:http://localhost/word2/wp-content/plugins/elementor/assets/js/editor-notifications.min.js?simply_static_page=27719
[2024-12-29 09:32:32] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/word2/wp-content/plugins/elementor/assets/js/editor-notifications.min.js?simply_static_page=27719
[2024-12-29 09:32:33] [class-ss-url-fetcher.php:103] Filesize: 92224 bytes
[2024-12-29 09:32:33] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-12-29 09:32:33] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/editor-notifications.min.js
[2024-12-29 09:32:33] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Hp\AppData\Local\Temp/67711730ee89b-voxWMx.tmp to C:\xampp\htdocs\word2/wp-content/uploads\simply-static\temp-files/simply-static-1-1735464618/wp-content/plugins/elementor/assets/js/editor-notifications.min.js
[2024-12-29 09:32:33] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-29 09:32:33] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-29 09:32:33] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-29 09:32:33] [class-ss-page.php:119] Checking Content Identical:847cf1e807491cd70632b49527cb4916b96fcb5a===. Value: FALSE
[2024-12-29 09:32:33] [class-ss-fetch-urls-task.php:72] URL: http://localhost/word2/wp-content/plugins/elementor/assets/js/editor-notifications.min.js.LICENSE.txt
[2024-12-29 09:32:33] [class-ss-task.php:58] [PAGES STATUS] Remaining:15; Total: 666
[2024-12-29 09:32:33] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-29 09:32:33] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Hp\AppData\Local\Temp/677117314d9af-vy1mXn.tmp
[2024-12-29 09:32:33] [class-ss-page-handler.php:38] URL Prepared:http://localhost/word2/wp-content/plugins/elementor/assets/js/editor-notifications.min.js.LICENSE.txt?simply_static_page=27720
[2024-12-29 09:32:33] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/word2/wp-content/plugins/elementor/assets/js/editor-notifications.min.js.LICENSE.txt?simply_static_page=27720
[2024-12-29 09:32:33] [class-ss-url-fetcher.php:103] Filesize: 249 bytes
[2024-12-29 09:32:33] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-12-29 09:32:33] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/editor-notifications.min.js.LICENSE.txt
[2024-12-29 09:32:33] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Hp\AppData\Local\Temp/677117314d9af-vy1mXn.tmp to C:\xampp\htdocs\word2/wp-content/uploads\simply-static\temp-files/simply-static-1-1735464618/wp-content/plugins/elementor/assets/js/editor-notifications.min.js.LICENSE.txt
[2024-12-29 09:32:33] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-29 09:32:33] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-29 09:32:33] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-29 09:32:33] [class-ss-page.php:119] Checking Content Identical:57b7b2d716676aa5266ccdc1abd15b99bc557b74===. Value: FALSE
[2024-12-29 09:32:33] [class-ss-fetch-urls-task.php:72] URL: http://localhost/word2/wp-content/plugins/elementor/assets/js/editor.js
[2024-12-29 09:32:33] [class-ss-task.php:58] [PAGES STATUS] Remaining:14; Total: 666
[2024-12-29 09:32:33] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-29 09:32:33] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Hp\AppData\Local\Temp/677117315ba8c-YfnrNo.tmp
[2024-12-29 09:32:33] [class-ss-page-handler.php:38] URL Prepared:http://localhost/word2/wp-content/plugins/elementor/assets/js/editor.js?simply_static_page=27721
[2024-12-29 09:32:33] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/word2/wp-content/plugins/elementor/assets/js/editor.js?simply_static_page=27721
[2024-12-29 09:32:34] [class-ss-url-fetcher.php:103] Filesize: 2998450 bytes
[2024-12-29 09:32:34] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-12-29 09:32:34] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/editor.js
[2024-12-29 09:32:34] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Hp\AppData\Local\Temp/677117315ba8c-YfnrNo.tmp to C:\xampp\htdocs\word2/wp-content/uploads\simply-static\temp-files/simply-static-1-1735464618/wp-content/plugins/elementor/assets/js/editor.js
[2024-12-29 09:32:34] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-29 09:32:34] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-29 09:32:34] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-29 09:32:34] [class-ss-page.php:119] Checking Content Identical:499e4c62e1fc945ef6e9559f1fc464028e894aee===. Value: FALSE
[2024-12-29 09:32:34] [class-ss-fetch-urls-task.php:72] URL: http://localhost/word2/wp-content/plugins/elementor/assets/js/editor.min.js
[2024-12-29 09:32:34] [class-ss-task.php:58] [PAGES STATUS] Remaining:13; Total: 666
[2024-12-29 09:32:34] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-29 09:32:34] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Hp\AppData\Local\Temp/67711732f1824-w2vs8P.tmp
[2024-12-29 09:32:34] [class-ss-page-handler.php:38] URL Prepared:http://localhost/word2/wp-content/plugins/elementor/assets/js/editor.min.js?simply_static_page=27722
[2024-12-29 09:32:34] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/word2/wp-content/plugins/elementor/assets/js/editor.min.js?simply_static_page=27722
[2024-12-29 09:32:35] [class-ss-url-fetcher.php:103] Filesize: 1223857 bytes
[2024-12-29 09:32:35] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-12-29 09:32:35] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/editor.min.js
[2024-12-29 09:32:35] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Hp\AppData\Local\Temp/67711732f1824-w2vs8P.tmp to C:\xampp\htdocs\word2/wp-content/uploads\simply-static\temp-files/simply-static-1-1735464618/wp-content/plugins/elementor/assets/js/editor.min.js
[2024-12-29 09:32:35] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-29 09:32:35] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-29 09:32:35] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-29 09:32:35] [class-ss-page.php:119] Checking Content Identical:2d795bb3b095a25a6bf77cfe81d9ece30195352e===. Value: FALSE
[2024-12-29 09:32:35] [class-ss-fetch-urls-task.php:72] URL: http://localhost/word2/wp-content/plugins/elementor/assets/js/editor.min.js.LICENSE.txt
[2024-12-29 09:32:35] [class-ss-task.php:58] [PAGES STATUS] Remaining:12; Total: 666
[2024-12-29 09:32:35] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-29 09:32:35] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Hp\AppData\Local\Temp/67711733d2daf-oA6IZQ.tmp
[2024-12-29 09:32:35] [class-ss-page-handler.php:38] URL Prepared:http://localhost/word2/wp-content/plugins/elementor/assets/js/editor.min.js.LICENSE.txt?simply_static_page=27723
[2024-12-29 09:32:35] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/word2/wp-content/plugins/elementor/assets/js/editor.min.js.LICENSE.txt?simply_static_page=27723
[2024-12-29 09:32:35] [class-ss-url-fetcher.php:103] Filesize: 338 bytes
[2024-12-29 09:32:35] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-12-29 09:32:35] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/editor.min.js.LICENSE.txt
[2024-12-29 09:32:35] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Hp\AppData\Local\Temp/67711733d2daf-oA6IZQ.tmp to C:\xampp\htdocs\word2/wp-content/uploads\simply-static\temp-files/simply-static-1-1735464618/wp-content/plugins/elementor/assets/js/editor.min.js.LICENSE.txt
[2024-12-29 09:32:35] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-29 09:32:35] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-29 09:32:35] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-29 09:32:35] [class-ss-page.php:119] Checking Content Identical:7fd573799b7e9131ab95e8f72946d1e94d82a650===. Value: FALSE
[2024-12-29 09:32:35] [class-ss-fetch-urls-task.php:72] URL: http://localhost/word2/wp-content/plugins/elementor/assets/js/element-manager-admin.js
[2024-12-29 09:32:35] [class-ss-task.php:58] [PAGES STATUS] Remaining:11; Total: 666
[2024-12-29 09:32:35] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-29 09:32:35] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Hp\AppData\Local\Temp/67711733ed668-MGyeka.tmp
[2024-12-29 09:32:35] [class-ss-page-handler.php:38] URL Prepared:http://localhost/word2/wp-content/plugins/elementor/assets/js/element-manager-admin.js?simply_static_page=27724
[2024-12-29 09:32:35] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/word2/wp-content/plugins/elementor/assets/js/element-manager-admin.js?simply_static_page=27724
[2024-12-29 09:32:36] [class-ss-url-fetcher.php:103] Filesize: 187111 bytes
[2024-12-29 09:32:36] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-12-29 09:32:36] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/element-manager-admin.js
[2024-12-29 09:32:36] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Hp\AppData\Local\Temp/67711733ed668-MGyeka.tmp to C:\xampp\htdocs\word2/wp-content/uploads\simply-static\temp-files/simply-static-1-1735464618/wp-content/plugins/elementor/assets/js/element-manager-admin.js
[2024-12-29 09:32:36] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-29 09:32:36] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-29 09:32:36] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-29 09:32:36] [class-ss-page.php:119] Checking Content Identical:3c547e6acc7977e4933a0818611941e6af5d728a===. Value: FALSE
[2024-12-29 09:32:36] [class-ss-fetch-urls-task.php:72] URL: http://localhost/word2/wp-content/plugins/elementor/assets/js/element-manager-admin.min.js
[2024-12-29 09:32:36] [class-ss-task.php:58] [PAGES STATUS] Remaining:10; Total: 666
